idProduto;data;idCliente;idTerritorioVendas;ordemVendas;custoTotalProduto;quantidadeVendas
311;20110323;12217;7;SO44239;2171.2942;3578.2700
311;20110323;13580;8;SO44240;2171.2942;3578.2700
313;20110323;28155;4;SO44241;2171.2942;3578.2700
313;20110323;28163;1;SO44242;2171.2942;3578.2700
312;20110323;17278;9;SO44243;2171.2942;3578.2700
312;20110323;17329;9;SO44244;2171.2942;3578.2700
330;20110323;25556;9;SO44245;413.1463;699.0982
312;20110324;12219;7;SO44246;2171.2942;3578.2700
310;20110324;17233;9;SO44247;2171.2942;3578.2700
313;20110324;17240;9;SO44248;2171.2942;3578.2700
313;20110325;13845;10;SO44249;2171.2942;3578.2700
312;20110325;28167;4;SO44250;2171.2942;3578.2700
311;20110325;28190;4;SO44251;2171.2942;3578.2700
312;20110326;13777;10;SO44252;2171.2942;3578.2700
310;20110326;28099;4;SO44253;2171.2942;3578.2700
314;20110326;28142;1;SO44254;2171.2942;3578.2700
340;20110326;14585;4;SO44255;413.1463;699.0982
312;20110326;17232;9;SO44256;2171.2942;3578.2700
313;20110327;12212;7;SO44257;2171.2942;3578.2700
310;20110327;13579;8;SO44258;2171.2942;3578.2700
312;20110327;28171;1;SO44259;2171.2942;3578.2700
312;20110327;28194;1;SO44260;2171.2942;3578.2700
312;20110327;22112;6;SO44261;2171.2942;3578.2700
322;20110327;20149;10;SO44262;413.1463;699.0982
310;20110327;17279;9;SO44263;2171.2942;3578.2700
313;20110327;17286;9;SO44264;2171.2942;3578.2700
320;20110327;25557;9;SO44265;413.1463;699.0982
336;20110327;25559;9;SO44266;413.1463;699.0982
336;20110328;19339;8;SO44267;413.1463;699.0982
312;20110328;13820;10;SO44268;2171.2942;3578.2700
326;20110329;14589;4;SO44269;413.1463;699.0982
314;20110330;13794;10;SO44270;2171.2942;3578.2700
314;20110330;13846;10;SO44271;2171.2942;3578.2700
311;20110330;12256;7;SO44272;2171.2942;3578.2700
311;20110330;28147;4;SO44273;2171.2942;3578.2700
314;20110330;28152;4;SO44274;2171.2942;3578.2700
311;20110330;17256;9;SO44275;2171.2942;3578.2700
313;20110330;17277;9;SO44276;2171.2942;3578.2700
311;20110330;17288;9;SO44277;2171.2942;3578.2700
310;20110330;17293;9;SO44278;2171.2942;3578.2700
313;20110330;17326;9;SO44279;2171.2942;3578.2700
314;20110331;14429;10;SO44320;2171.2942;3578.2700
311;20110331;28222;1;SO44321;2171.2942;3578.2700
328;20110331;17975;7;SO44322;413.1463;699.0982
344;20110331;11072;9;SO44323;1912.1544;3399.9900
311;20110401;12267;7;SO44324;2171.2942;3578.2700
351;20110401;11095;9;SO44325;1898.0944;3374.9900
312;20110401;17728;9;SO44326;2171.2942;3578.2700
314;20110402;28598;4;SO44327;2171.2942;3578.2700
310;20110402;17921;9;SO44328;2171.2942;3578.2700
311;20110402;17904;9;SO44329;2171.2942;3578.2700
312;20110402;28199;4;SO44330;2171.2942;3578.2700
311;20110403;28257;1;SO44331;2171.2942;3578.2700
310;20110403;17510;9;SO44332;2171.2942;3578.2700
345;20110404;11343;10;SO44333;1912.1544;3399.9900
311;20110404;28273;4;SO44334;2171.2942;3578.2700
324;20110404;20165;10;SO44335;413.1463;699.0982
345;20110404;25895;1;SO44336;1912.1544;3399.9900
351;20110404;11097;9;SO44337;1898.0944;3374.9900
314;20110404;18188;9;SO44338;2171.2942;3578.2700
311;20110404;18189;9;SO44339;2171.2942;3578.2700
314;20110404;17354;9;SO44340;2171.2942;3578.2700
348;20110405;25905;4;SO44341;1898.0944;3374.9900
320;20110405;14610;1;SO44342;413.1463;699.0982
314;20110405;17920;9;SO44343;2171.2942;3578.2700
310;20110406;14427;10;SO44344;2171.2942;3578.2700
313;20110406;28200;4;SO44345;2171.2942;3578.2700
336;20110406;14602;4;SO44346;413.1463;699.0982
312;20110406;17911;9;SO44347;2171.2942;3578.2700
313;20110407;14159;10;SO44348;2171.2942;3578.2700
311;20110407;28243;4;SO44349;2171.2942;3578.2700
312;20110407;28244;4;SO44350;2171.2942;3578.2700
314;20110407;28271;4;SO44351;2171.2942;3578.2700
311;20110407;28297;1;SO44352;2171.2942;3578.2700
326;20110407;14591;4;SO44353;413.1463;699.0982
336;20110407;14603;4;SO44354;413.1463;699.0982
347;20110407;11093;9;SO44355;1912.1544;3399.9900
345;20110407;11099;9;SO44356;1912.1544;3399.9900
310;20110407;17511;9;SO44357;2171.2942;3578.2700
310;20110407;17732;9;SO44358;2171.2942;3578.2700
311;20110408;14525;10;SO44359;2171.2942;3578.2700
311;20110408;14158;10;SO44360;2171.2942;3578.2700
310;20110408;13686;8;SO44361;2171.2942;3578.2700
310;20110408;28259;4;SO44362;2171.2942;3578.2700
312;20110408;28285;1;SO44363;2171.2942;3578.2700
348;20110408;11092;9;SO44364;1898.0944;3374.9900
313;20110408;17912;9;SO44365;2171.2942;3578.2700
313;20110408;17502;9;SO44366;2171.2942;3578.2700
328;20110408;25562;9;SO44367;413.1463;699.0982
314;20110409;14150;10;SO44368;2171.2942;3578.2700
310;20110409;28250;4;SO44369;2171.2942;3578.2700
313;20110409;18193;9;SO44370;2171.2942;3578.2700
311;20110409;17514;9;SO44371;2171.2942;3578.2700
